source_file,line,removed_line
Config/DefaultEngine.ini,9,r.AllowOcclusionQueries=True
Config/DefaultEngine.ini,10,r.PrecomputedVisibilityWarning=False
Config/DefaultEngine.ini,11,r.TextureStreaming=True
Config/DefaultEngine.ini,12,r.NormalMapsForStaticLighting=False
Config/DefaultEngine.ini,13,r.GenerateMeshDistanceFields=True
Config/DefaultEngine.ini,14,r.GenerateLandscapeGIData=False
Config/DefaultEngine.ini,15,r.SupportLowQualityLightmaps=False
Config/DefaultEngine.ini,16,r.SupportStationarySkylight=True
Config/DefaultEngine.ini,17,r.SupportPointLightWholeSceneShadows=True
Config/DefaultEngine.ini,18,r.SupportMaterialLayers=True
Config/DefaultEngine.ini,19,r.EnableOverrideMaterialQualityLevel=1
Config/DefaultEngine.ini,20,r.EnableOverrideMaterialQualityLevel.Enemy=0
Config/DefaultEngine.ini,21,r.Material.ReEvaluateUniformExpressions=0
Config/DefaultEngine.ini,22,r.MaterialEnableNewHLSLGenerator=1
Config/DefaultEngine.ini,23,r.DefaultFeature.Bloom=True
Config/DefaultEngine.ini,24,r.DefaultFeature.AmbientOcclusion=True
Config/DefaultEngine.ini,25,r.DefaultFeature.AmbientOcclusionStaticFraction=True
Config/DefaultEngine.ini,26,r.DefaultFeature.MotionBlur=False
Config/DefaultEngine.ini,27,r.DefaultFeature.LensFlare=True
Config/DefaultEngine.ini,28,r.DefaultFeature.AutoExposure.ExtendDefaultLuminanceRange=True
Config/DefaultEngine.ini,29,r.ClearSceneMethod=1
Config/DefaultEngine.ini,30,r.WireframeCullThreshold=5.000000
Config/DefaultEngine.ini,31,r.EarlyZPass=2
Config/DefaultEngine.ini,32,r.EarlyZPassMovable=False
Config/DefaultEngine.ini,33,r.EarlyZPassOnlyMaterialMasking=False
Config/DefaultEngine.ini,34,r.TranslucentSortPolicy=0
Config/DefaultEngine.ini,36,r.SeparateTranslucency=True
Config/DefaultEngine.ini,37,r.CustomDepth=3
Config/DefaultEngine.ini,38,r.SSS.Checkerboard=1
Config/DefaultEngine.ini,39,r.ReflectionCaptureResolution=32
